date,time,away_team,away_score,home_team,home_score,venue,season,type
2024-11-30,Final,Boston,1,Toronto,3,Coca-Cola Coliseum,2025,regular
2024-11-30,Final SO,Ottawa,3,Montréal,4,Place Bell,2025,regular
2024-12-01,Final OT,New York,4,Minnesota,3,Xcel Energy Center,2025,regular
2024-12-03,Final,Toronto,2,Ottawa,3,TD Place,2025,regular
2024-12-04,Final,Minnesota,2,Boston,1,Tsongas Center,2025,regular
2024-12-04,Final,New York,4,Montréal,1,Place Bell,2025,regular
2024-12-06,Final,Montréal,2,Ottawa,1,Canadian Tire Centre,2025,regular
2024-12-07,Final,Minnesota,6,Toronto,3,Coca-Cola Coliseum,2025,regular
2024-12-08,Final,New York,2,Boston,4,Tsongas Center,2025,regular
2024-12-17,Final,Ottawa,2,Boston,3,Tsongas Center,2025,regular
2024-12-18,Final,Toronto,2,New York,4,Prudential Center,2025,regular
2024-12-19,Final,Ottawa,2,Minnesota,5,Xcel Energy Center,2025,regular
2024-12-21,Final OT,Montréal,4,Toronto,3,Coca-Cola Coliseum,2025,regular
2024-12-22,Final SO,Minnesota,4,New York,3,Prudential Center,2025,regular
2024-12-27,Final,Boston,2,Toronto,4,Coca-Cola Coliseum,2025,regular
2024-12-28,Final,Montréal,3,Minnesota,2,Xcel Energy Center,2025,regular
2024-12-29,Final,Ottawa,3,New York,1,Prudential Center,2025,regular
2024-12-30,Final,Boston,1,Montréal,3,Place Bell,2025,regular
2024-12-31,Final,Ottawa,2,Toronto,1,Coca-Cola Coliseum,2025,regular
2025-01-02,Final OT,Boston,3,Minnesota,4,Xcel Energy Center,2025,regular
2025-01-04,Final,New York,5,Minnesota,0,Xcel Energy Center,2025,regular
2025-01-05,Final SO,Montréal,2,Boston,3,Climate Pledge Arena,2025,regular
2025-01-07,Final,Ottawa,3,New York,2,Prudential Center,2025,regular
2025-01-08,Final OT,Boston,1,Minnesota,2,Xcel Energy Center,2025,regular
2025-01-08,Final,Montréal,4,Toronto,2,Rogers Arena,2025,regular
2025-01-11,Final OT,Boston,2,Ottawa,1,TD Place,2025,regular
2025-01-12,Final OT,Toronto,0,New York,1,Prudential Center,2025,regular
2025-01-12,Final,Montréal,2,Minnesota,4,Ball Arena,2025,regular
2025-01-14,Final,Toronto,4,Ottawa,2,TD Place,2025,regular
2025-01-15,Final SO,Minnesota,2,New York,3,Prudential Center,2025,regular
2025-01-17,Final,Minnesota,2,Montréal,4,Place Bell,2025,regular
2025-01-19,Final,Ottawa,1,Montréal,2,Videotron Centre,2025,regular
2025-01-21,Final,Ottawa,1,Minnesota,0,Xcel Energy Center,2025,regular
2025-01-22,Final,Toronto,1,Boston,4,Tsongas Center,2025,regular
2025-01-25,Final,New York,2,Toronto,4,Scotiabank Arena,2025,regular
2025-01-26,Final,Boston,2,Minnesota,5,Xcel Energy Center,2025,regular
2025-01-27,Final,New York,3,Ottawa,0,TD Place,2025,regular
2025-01-28,Final SO,Toronto,3,Minnesota,4,Xcel Energy Center,2025,regular
2025-01-29,Final,Ottawa,1,Montréal,4,Place Bell,2025,regular
2025-01-30,Final SO,Toronto,3,Montréal,4,Place Bell,2025,regular
2025-01-31,Final SO,New York,2,Boston,3,Tsongas Center,2025,regular
2025-02-01,Final,Ottawa,2,Toronto,4,Coca-Cola Coliseum,2025,regular
2025-02-02,Final,Montréal,2,New York,1,Prudential Center,2025,regular
2025-02-11,Final OT,Minnesota,2,Toronto,3,Coca-Cola Coliseum,2025,regular
2025-02-12,Final,Boston,4,New York,0,Prudential Center,2025,regular
2025-02-13,Final,Minnesota,3,Ottawa,8,TD Place,2025,regular
2025-02-14,Final,Boston,1,Toronto,3,Coca-Cola Coliseum,2025,regular
2025-02-15,Final,New York,2,Montréal,6,Place Bell,2025,regular
2025-02-16,Final,Minnesota,2,Boston,4,Tsongas Center,2025,regular
2025-02-16,Final OT,Toronto,3,Ottawa,2,Rogers Place,2025,regular
2025-02-17,Final,Boston,4,New York,1,Prudential Center,2025,regular
2025-02-18,Final,Minnesota,4,Montréal,0,Place Bell,2025,regular
2025-02-19,Final,Toronto,4,New York,1,Prudential Center,2025,regular
2025-02-20,Final OT,Boston,3,Ottawa,2,TD Place,2025,regular
2025-02-22,Final,Montréal,1,Ottawa,3,TD Place,2025,regular
2025-02-23,Final,Toronto,2,Minnesota,1,Xcel Energy Center,2025,regular
2025-02-23,Final SO,Boston,3,New York,2,KeyBank Center,2025,regular
2025-02-25,Final,Toronto,1,Montréal,3,Place Bell,2025,regular
2025-02-26,Final OT,New York,4,Ottawa,5,TD Place,2025,regular
2025-03-01,Final OT,Boston,2,Montréal,3,Bell Centre,2025,regular
2025-03-04,Final SO,Minnesota,1,Montréal,2,Place Bell,2025,regular
2025-03-05,Final,New York,2,Boston,5,Tsongas Center,2025,regular
2025-03-06,Final,Montréal,1,Toronto,4,Coca-Cola Coliseum,2025,regular
2025-03-07,Final,Ottawa,0,Minnesota,5,Lenovo Center,2025,regular
2025-03-08,Final OT,Montréal,3,Boston,2,Agganis Arena,2025,regular
2025-03-09,Final OT,Minnesota,2,Toronto,1,Coca-Cola Coliseum,2025,regular
2025-03-11,Final,Minnesota,2,Ottawa,3,TD Place,2025,regular
2025-03-12,Final OT,Montréal,2,New York,3,Prudential Center,2025,regular
2025-03-15,Final,Boston,5,Ottawa,2,TD Place,2025,regular
2025-03-16,Final,Minnesota,1,New York,4,Little Caesars Arena,2025,regular
2025-03-18,Final SO,Montréal,2,Boston,3,Tsongas Center,2025,regular
2025-03-19,Final,New York,1,Toronto,2,Coca-Cola Coliseum,2025,regular
2025-03-22,Final,Ottawa,5,New York,2,Prudential Center,2025,regular
2025-03-23,Final,Toronto,2,Montréal,1,Place Bell,2025,regular
2025-03-25,Final,New York,6,Ottawa,3,TD Place,2025,regular
2025-03-26,Final,Toronto,4,Boston,2,Agganis Arena,2025,regular
2025-03-26,Final,Montréal,4,Minnesota,1,Xcel Energy Center,2025,regular
2025-03-29,Final,Ottawa,2,Boston,1,Enterprise Center,2025,regular
2025-03-30,Final,Toronto,2,Minnesota,5,Xcel Energy Center,2025,regular
2025-04-01,Final,New York,1,Montréal,0,Place Bell,2025,regular
2025-04-02,Final,Ottawa,4,Boston,0,Tsongas Center,2025,regular
2025-04-26,Final,Montréal,2,Ottawa,3,TD Place,2025,regular
2025-04-26,Final,Toronto,0,Boston,3,Tsongas Center,2025,regular
2025-04-27,Final,New York,2,Minnesota,0,Xcel Energy Center,2025,regular
2025-04-28,Final OT,Boston,2,Montréal,3,Place Bell,2025,regular
2025-04-29,Final SO,New York,1,Toronto,2,Coca-Cola Coliseum,2025,regular
2025-04-30,Final,Minnesota,3,Ottawa,0,TD Place,2025,regular
2025-05-03,Final OT,Ottawa,2,Toronto,1,Coca-Cola Coliseum,2025,regular
2025-05-03,Final,Minnesota,8,Boston,1,Tsongas Center,2025,regular
2025-05-03,Final,Montréal,3,New York,2,Prudential Center,2025,regular
2024-05-08,Final,Minnesota,0,Toronto,4,Coca-Cola Coliseum,2024,post
2024-05-09,Final OT,Boston,2,Montreal,1,Place Bell,2024,post
2024-05-10,Final,Minnesota,0,Toronto,2,Coca-Cola Coliseum,2024,post
2024-05-11,Final OT3,Boston,2,Montreal,1,Place Bell,2024,post
2024-05-13,Final,Toronto,0,Minnesota,2,Xcel Energy Center,2024,post
2024-05-14,Final OT,Montreal,2,Boston,3,Tsongas Center,2024,post
2024-05-15,Final OT2,Toronto,0,Minnesota,1,Xcel Energy Center,2024,post
2024-05-17,Final,Minnesota,4,Toronto,1,Coca-Cola Coliseum,2024,post
2024-05-19,Final,Minnesota,3,Boston,4,Tsongas Center,2024,post
2024-05-21,Final,Minnesota,3,Boston,0,Tsongas Center,2024,post
2024-05-24,Final,Boston,1,Minnesota,4,Xcel Energy Center,2024,post
2024-05-26,Final OT2,Boston,1,Minnesota,0,Xcel Energy Center,2024,post
2024-05-29,Final,Minnesota,3,Boston,0,Tsongas Center,2024,post
2025-11-13,Final,Minnesota,5,New York,2,Codey Arena,2026,pre
2025-11-14,Final,Minnesota,2,New York,6,Codey Arena,2026,pre
2025-11-15,Final OT,Boston,2,Montréal,3,Verdun Auditorium | Montreal,2026,pre
2025-11-15,Final,Seattle,0,Vancouver,3,Pacific Coliseum | Vancouver,2026,pre
2025-11-16,Final OT,Toronto,3,Ottawa,2,TD Place | Ottawa,2026,pre
2025-11-16,Final,Seattle,4,Vancouver,2,Pacific Coliseum | Vancouver,2026,pre
2025-11-17,Final,Toronto,3,Ottawa,0,TD Place | Ottawa,2026,pre
2025-11-17,Final,Boston,2,Montréal,3,Verdun Auditorium | Montreal,2026,pre
2024-01-01,Final,New York,4,Toronto,0,Mattamy Athletic Centre,2024,regular
2024-01-02,Final OT,Montreal,3,Ottawa,2,TD Place,2024,regular
2024-01-03,Final,Minnesota,3,Boston,2,Tsongas Center,2024,regular
2024-01-05,Final,Toronto,3,New York,2,Total Mortgage Arena,2024,regular
2024-01-06,Final,Montreal,0,Minnesota,3,Xcel Energy Center,2024,regular
2024-01-10,Final,Montreal,5,New York,2,UBS Arena,2024,regular
2024-01-10,Final,Toronto,1,Minnesota,3,Xcel Energy Center,2024,regular
2024-01-13,Final,Ottawa,5,Toronto,1,Mattamy Athletic Centre,2024,regular
2024-01-13,Final OT,Boston,3,Montreal,2,Verdun Auditorium,2024,regular
2024-01-14,Final OT,New York,3,Minnesota,2,Xcel Energy Center,2024,regular
2024-01-16,Final,New York,2,Montreal,3,Place Bell,2024,regular
2024-01-17,Final,Boston,3,Toronto,2,Mattamy Athletic Centre,2024,regular
2024-01-17,Final OT,Minnesota,3,Ottawa,2,TD Place,2024,regular
2024-01-20,Final,New York,4,Boston,1,Tsongas Center,2024,regular
2024-01-20,Final SO,Toronto,4,Montreal,3,Verdun Auditorium,2024,regular
2024-01-23,Final,Toronto,1,Ottawa,3,TD Place,2024,regular
2024-01-24,Final,Boston,3,Ottawa,2,TD Place,2024,regular
2024-01-24,Final,Montreal,2,Minnesota,1,Xcel Energy Center,2024,regular
2024-01-26,Final,New York,0,Toronto,2,Mattamy Athletic Centre,2024,regular
2024-01-27,Final OT,Ottawa,1,Montreal,2,Place Bell,2024,regular
2024-01-27,Final OT,Minnesota,3,Boston,4,Tsongas Center,2024,regular
2024-01-28,Final OT,Minnesota,2,New York,1,Total Mortgage Arena,2024,regular
2024-02-03,Final,Minnesota,1,Toronto,4,Mattamy Athletic Centre,2024,regular
2024-02-04,Final OT,New York,4,Ottawa,3,TD Place,2024,regular
2024-02-04,Final OT,Montreal,2,Boston,1,Tsongas Center,2024,regular
2024-02-14,Final,Toronto,5,Boston,3,Tsongas Center,2024,regular
2024-02-14,Final,Ottawa,1,Minnesota,2,Xcel Energy Center,2024,regular
2024-02-16,Final,Montreal,0,Toronto,3,Scotiabank Arena,2024,regular
2024-02-17,Final,Minnesota,2,Ottawa,1,TD Place,2024,regular
2024-02-17,Final OT,New York,2,Boston,1,Tsongas Center,2024,regular
2024-02-18,Final,Minnesota,1,Montreal,2,Place Bell,2024,regular
2024-02-19,Final,Ottawa,4,Boston,2,Tsongas Center,2024,regular
2024-02-21,Final,Ottawa,1,Boston,3,Tsongas Center,2024,regular
2024-02-21,Final SO,Montreal,2,New York,3,UBS Arena,2024,regular
2024-02-23,Final SO,New York,1,Toronto,2,Mattamy Athletic Centre,2024,regular
2024-02-24,Final,Ottawa,3,Montreal,6,Verdun Auditorium,2024,regular
2024-02-25,Final,Boston,2,Minnesota,0,Xcel Energy Center,2024,regular
2024-02-27,Final OT,Toronto,4,Minnesota,3,3M Arena at Mariucci,2024,regular
2024-02-28,Final,New York,2,Ottawa,4,TD Place,2024,regular
2024-03-02,Final,Toronto,5,Ottawa,2,TD Place,2024,regular
2024-03-02,Final,Boston,1,Montreal,3,Verdun Auditorium,2024,regular
2024-03-03,Final,Minnesota,2,New York,0,UBS Arena,2024,regular
2024-03-05,Final SO,Ottawa,3,Minnesota,4,Xcel Energy Center,2024,regular
2024-03-06,Final,Montreal,4,New York,3,Total Mortgage Arena,2024,regular
2024-03-06,Final,Boston,1,Toronto,3,Mattamy Athletic Centre,2024,regular
2024-03-08,Final,Montreal,0,Toronto,3,Mattamy Athletic Centre,2024,regular
2024-03-10,Final OT,New York,2,Boston,3,Tsongas Center,2024,regular
2024-03-10,Final,Ottawa,4,Montreal,2,Place Bell,2024,regular
2024-03-13,Final,Boston,0,Minnesota,4,Xcel Energy Center,2024,regular
2024-03-16,Final,New York,1,Minnesota,5,Xcel Energy Center,2024,regular
2024-03-16,Final SO,Ottawa,1,Boston,2,Little Caesars Arena,2024,regular
2024-03-17,Final,Toronto,2,Montreal,1,PPG Paints Arena,2024,regular
2024-03-20,Final,Ottawa,3,New York,0,Total Mortgage Arena,2024,regular
2024-03-20,Final,Boston,1,Toronto,2,Mattamy Athletic Centre,2024,regular
2024-03-23,Final,Toronto,3,Ottawa,5,TD Place,2024,regular
2024-03-24,Final SO,Montreal,2,Minnesota,3,Xcel Energy Center,2024,regular
2024-03-25,Final,Boston,2,New York,3,UBS Arena,2024,regular
2024-04-18,Final,Minnesota,3,Montreal,4,Verdun Auditorium,2024,regular
2024-04-18,Final,Toronto,1,Boston,2,Tsongas Center,2024,regular
2024-04-20,Final OT,Toronto,3,Montreal,2,Bell Centre,2024,regular
2024-04-20,Final,Boston,2,New York,1,Prudential Center,2024,regular
2024-04-20,Final,Minnesota,0,Ottawa,4,TD Place,2024,regular
2024-04-24,Final SO,Boston,2,Ottawa,3,TD Place,2024,regular
2024-04-24,Final,New York,2,Montreal,5,Verdun Auditorium,2024,regular
2024-04-27,Final,Montreal,2,Ottawa,0,TD Place,2024,regular
2024-04-27,Final,Boston,2,Minnesota,1,Xcel Energy Center,2024,regular
2024-04-28,Final,Toronto,6,New York,2,UBS Arena,2024,regular
2024-04-30,Final,Ottawa,3,New York,4,Prudential Center,2024,regular
