date,time,away_team,away_score,home_team,home_score,venue,season,type
1/1/2024,Final,New York,4,Toronto,0,Mattamy Athletic Centre,2024,regular_season
1/2/2024,Final OT,Montréal,3,Ottawa,2,TD Place,2024,regular_season
1/3/2024,Final,Minnesota,3,Boston,2,Tsongas Center,2024,regular_season
1/5/2024,Final,Toronto,3,New York,2,Total Mortgage Arena,2024,regular_season
1/6/2024,Final,Montréal,0,Minnesota,3,Xcel Energy Center,2024,regular_season
1/10/2024,Final,Montréal,5,New York,2,UBS Arena,2024,regular_season
1/10/2024,Final,Toronto,1,Minnesota,3,Xcel Energy Center,2024,regular_season
1/13/2024,Final,Ottawa,5,Toronto,1,Mattamy Athletic Centre,2024,regular_season
1/13/2024,Final OT,Boston,3,Montréal,2,Verdun Auditorium,2024,regular_season
1/14/2024,Final OT,New York,3,Minnesota,2,Xcel Energy Center,2024,regular_season
1/16/2024,Final,New York,2,Montréal,3,Place Bell,2024,regular_season
1/17/2024,Final OT,Minnesota,3,Ottawa,2,TD Place,2024,regular_season
1/17/2024,Final,Boston,3,Toronto,2,Mattamy Athletic Centre,2024,regular_season
1/20/2024,Final,New York,4,Boston,1,Tsongas Center,2024,regular_season
1/20/2024,Final SO,Toronto,4,Montréal,3,Verdun Auditorium,2024,regular_season
1/23/2024,Final,Toronto,1,Ottawa,3,TD Place,2024,regular_season
1/24/2024,Final,Boston,3,Ottawa,2,TD Place,2024,regular_season
1/24/2024,Final,Montréal,2,Minnesota,1,Xcel Energy Center,2024,regular_season
1/26/2024,Final,New York,0,Toronto,2,Mattamy Athletic Centre,2024,regular_season
1/27/2024,Final OT,Ottawa,1,Montréal,2,Place Bell,2024,regular_season
1/27/2024,Final OT,Minnesota,3,Boston,4,Tsongas Center,2024,regular_season
1/28/2024,Final OT,Minnesota,2,New York,1,Total Mortgage Arena,2024,regular_season
2/3/2024,Final,Minnesota,1,Toronto,4,Mattamy Athletic Centre,2024,regular_season
2/4/2024,Final OT,New York,4,Ottawa,3,TD Place,2024,regular_season
2/4/2024,Final OT,Montréal,2,Boston,1,Tsongas Center,2024,regular_season
2/14/2024,Final,Toronto,5,Boston,3,Tsongas Center,2024,regular_season
2/14/2024,Final,Ottawa,1,Minnesota,2,Xcel Energy Center,2024,regular_season
2/16/2024,Final,Montréal,0,Toronto,3,Scotiabank Arena,2024,regular_season
2/17/2024,Final,Minnesota,2,Ottawa,1,TD Place,2024,regular_season
2/17/2024,Final OT,New York,2,Boston,1,Tsongas Center,2024,regular_season
2/18/2024,Final,Minnesota,1,Montréal,2,Place Bell,2024,regular_season
2/19/2024,Final,Ottawa,4,Boston,2,Tsongas Center,2024,regular_season
2/21/2024,Final,Ottawa,1,Boston,3,Tsongas Center,2024,regular_season
2/21/2024,Final SO,Montréal,2,New York,3,UBS Arena,2024,regular_season
2/23/2024,Final SO,New York,1,Toronto,2,Mattamy Athletic Centre,2024,regular_season
2/24/2024,Final,Ottawa,3,Montréal,6,Verdun Auditorium,2024,regular_season
2/25/2024,Final,Boston,2,Minnesota,0,Xcel Energy Center,2024,regular_season
2/27/2024,Final OT,Toronto,4,Minnesota,3,3M Arena at Mariucci,2024,regular_season
2/28/2024,Final,New York,2,Ottawa,4,TD Place,2024,regular_season
3/2/2024,Final,Toronto,5,Ottawa,2,TD Place,2024,regular_season
3/2/2024,Final,Boston,1,Montréal,3,Verdun Auditorium,2024,regular_season
3/3/2024,Final,Minnesota,2,New York,0,UBS Arena,2024,regular_season
3/5/2024,Final SO,Ottawa,3,Minnesota,4,Xcel Energy Center,2024,regular_season
3/6/2024,Final,Montréal,4,New York,3,Total Mortgage Arena,2024,regular_season
3/6/2024,Final,Boston,1,Toronto,3,Mattamy Athletic Centre,2024,regular_season
3/8/2024,Final,Montréal,0,Toronto,3,Mattamy Athletic Centre,2024,regular_season
3/10/2024,Final OT,New York,2,Boston,3,Tsongas Center,2024,regular_season
3/10/2024,Final,Ottawa,4,Montréal,2,Place Bell,2024,regular_season
3/13/2024,Final,Boston,0,Minnesota,4,Xcel Energy Center,2024,regular_season
3/16/2024,Final,New York,1,Minnesota,5,Xcel Energy Center,2024,regular_season
3/16/2024,Final SO,Ottawa,1,Boston,2,Little Caesars Arena,2024,regular_season
3/17/2024,Final,Toronto,2,Montréal,1,PPG Paints Arena,2024,regular_season
3/20/2024,Final,Ottawa,3,New York,0,Total Mortgage Arena,2024,regular_season
3/20/2024,Final,Boston,1,Toronto,2,Mattamy Athletic Centre,2024,regular_season
3/23/2024,Final,Toronto,3,Ottawa,5,TD Place,2024,regular_season
3/24/2024,Final SO,Montréal,2,Minnesota,3,Xcel Energy Center,2024,regular_season
3/25/2024,Final,Boston,2,New York,3,UBS Arena,2024,regular_season
4/18/2024,Final,Toronto,1,Boston,2,Tsongas Center,2024,regular_season
4/18/2024,Final,Minnesota,3,Montréal,4,Verdun Auditorium,2024,regular_season
4/20/2024,Final OT,Toronto,3,Montréal,2,Bell Centre,2024,regular_season
4/20/2024,Final,Boston,2,New York,1,Prudential Center,2024,regular_season
4/20/2024,Final,Minnesota,0,Ottawa,4,TD Place,2024,regular_season
4/24/2024,Final,New York,2,Montréal,5,Verdun Auditorium,2024,regular_season
4/24/2024,Final SO,Boston,2,Ottawa,3,TD Place,2024,regular_season
4/27/2024,Final,Montréal,2,Ottawa,0,TD Place,2024,regular_season
4/27/2024,Final,Boston,2,Minnesota,1,Xcel Energy Center,2024,regular_season
4/28/2024,Final,Toronto,6,New York,2,UBS Arena,2024,regular_season
4/30/2024,Final,Ottawa,3,New York,4,Prudential Center,2024,regular_season
5/1/2024,Final,Minnesota,1,Toronto,4,Mattamy Athletic Centre,2024,regular_season
5/4/2024,Final,Minnesota,2,New York,5,UBS Arena,2024,regular_season
5/4/2024,Final,Montréal,3,Boston,4,Tsongas Center,2024,regular_season
5/5/2024,Final,Ottawa,2,Toronto,5,Mattamy Athletic Centre,2024,regular_season
5/8/2024,Final,Minnesota,0,Toronto,4,Coca-Cola Coliseum,2024,playoffs
5/9/2024,Final OT,Boston,2,Montréal,1,Place Bell,2024,playoffs
5/10/2024,Final,Minnesota,0,Toronto,2,Coca-Cola Coliseum,2024,playoffs
5/11/2024,Final OT3,Boston,2,Montréal,1,Place Bell,2024,playoffs
5/13/2024,Final,Toronto,0,Minnesota,2,Xcel Energy Center,2024,playoffs
5/14/2024,Final OT,Montréal,2,Boston,3,Tsongas Center,2024,playoffs
5/15/2024,Final OT2,Toronto,0,Minnesota,1,Xcel Energy Center,2024,playoffs
5/17/2024,Final,Minnesota,4,Toronto,1,Coca-Cola Coliseum,2024,playoffs
5/19/2024,Final,Minnesota,3,Boston,4,Tsongas Center,2024,playoffs
5/21/2024,Final,Minnesota,3,Boston,0,Tsongas Center,2024,playoffs
5/24/2024,Final,Boston,1,Minnesota,4,Xcel Energy Center,2024,playoffs
5/26/2024,Final OT2,Boston,1,Minnesota,0,Xcel Energy Center,2024,playoffs
5/29/2024,Final,Minnesota,3,Boston,0,Tsongas Center,2024,playoffs
11/20/2024,Final,Montréal,1,Boston,3,Verdun Auditorium,2025,preseason
11/20/2024,Final,Toronto,1,Minnesota,3,Ford Performance Centre,2025,preseason
11/21/2024,Final,Boston,1,Ottawa,6,Verdun Auditorium,2025,preseason
11/21/2024,Final OT,Minnesota,4,New York,3,Ford Performance Centre,2025,preseason
11/22/2024,Final,Ottawa,3,Montréal,6,Verdun Auditorium,2025,preseason
11/22/2024,Final,New York,5,Toronto,2,Ford Performance Centre,2025,preseason
11/30/2024,Final,Boston,1,Toronto,3,Coca-Cola Coliseum,2025,regular_season
11/30/2024,Final SO,Ottawa,3,Montréal,4,Place Bell,2025,regular_season
12/1/2024,Final OT,New York,4,Minnesota,3,Xcel Energy Center,2025,regular_season
12/3/2024,Final,Toronto,2,Ottawa,3,TD Place,2025,regular_season
12/4/2024,Final,Minnesota,2,Boston,1,Tsongas Center,2025,regular_season
12/4/2024,Final,New York,4,Montréal,1,Place Bell,2025,regular_season
12/6/2024,Final,Montréal,2,Ottawa,1,Place Bell,2025,regular_season
12/7/2024,Final,Minnesota,6,Toronto,3,Coca-Cola Coliseum,2025,regular_season
12/8/2024,Final,New York,2,Boston,4,Tsongas Center,2025,regular_season
12/17/2024,7:00 pm EST,Ottawa,,Boston,,Tsongas Center,2025,regular_season
12/18/2024,7:00 pm EST,Toronto,,New York,,Prudential Center,2025,regular_season
12/19/2024,7:00 pm CST,Ottawa,,Minnesota,,Xcel Energy Center,2025,regular_season
12/21/2024,2:00 pm EST,Montréal,,Toronto,,Coca-Cola Coliseum,2025,regular_season
12/22/2024,12:00 pm EST,Minnesota,,New York,,Prudential Center,2025,regular_season
12/27/2024,7:00 pm EST,Boston,,Toronto,,Coca-Cola Coliseum,2025,regular_season
12/28/2024,1:00 pm CST,Montréal,,Minnesota,,Xcel Energy Center,2025,regular_season
12/29/2024,1:00 pm EST,Ottawa,,New York,,Prudential Center,2025,regular_season
12/30/2024,7:00 pm EST,Boston,,Montréal,,Place Bell,2025,regular_season
12/31/2024,7:00 pm EST,Ottawa,,Toronto,,Coca-Cola Coliseum,2025,regular_season
1/1/2025,6:30 pm CST,Boston,,Minnesota,,Xcel Energy Center,2025,regular_season
1/3/2025,1:00 pm CST,New York,,Minnesota,,Xcel Energy Center,2025,regular_season
1/4/2025,TBD,Montréal,,Boston,,TBD,2025,regular_season
1/6/2025,7:00 pm EST,Ottawa,,New York,,Prudential Center,2025,regular_season
1/7/2025,TBD,Montréal,,Toronto,,TBD,2025,regular_season
1/7/2025,6:30 pm CST,Boston,,Minnesota,,Xcel Energy Center,2025,regular_season
1/10/2025,2:00 pm EST,Boston,,Ottawa,,TD Place,2025,regular_season
1/11/2025,TBD,Montréal,,Minnesota,,TBD,2025,regular_season
1/11/2025,12:00 pm EST,Toronto,,New York,,Prudential Center,2025,regular_season
1/13/2025,7:00 pm EST,Toronto,,Ottawa,,TD Place,2025,regular_season
1/14/2025,7:00 pm EST,Minnesota,,New York,,Prudential Center,2025,regular_season
1/16/2025,7:00 pm EST,Minnesota,,Montréal,,Place Bell,2025,regular_season
1/18/2025,TBD,Ottawa,,Montréal,,TBD,2025,regular_season
1/20/2025,6:00 pm CST,Ottawa,,Minnesota,,Xcel Energy Center,2025,regular_season
1/21/2025,7:00 pm EST,Toronto,,Boston,,Tsongas Center,2025,regular_season
1/24/2025,TBD,New York,,Toronto,,TBD,2025,regular_season
1/25/2025,2:00 pm CST,Boston,,Minnesota,,Xcel Energy Center,2025,regular_season
1/26/2025,7:00 pm EST,New York,,Ottawa,,TD Place,2025,regular_season
1/27/2025,6:00 pm CST,Toronto,,Minnesota,,Xcel Energy Center,2025,regular_season
1/28/2025,7:00 pm EST,Ottawa,,Montréal,,Place Bell,2025,regular_season
1/29/2025,7:00 pm EST,Toronto,,Montréal,,Place Bell,2025,regular_season
1/30/2025,7:00 pm EST,New York,,Boston,,Tsongas Center,2025,regular_season
1/31/2025,2:00 pm EST,Ottawa,,Toronto,,Coca-Cola Coliseum,2025,regular_season
2/1/2025,1:00 pm EST,Montréal,,New York,,Prudential Center,2025,regular_season
2/10/2025,7:00 pm EST,Minnesota,,Toronto,,Coca-Cola Coliseum,2025,regular_season
2/11/2025,7:00 pm EST,Boston,,New York,,Prudential Center,2025,regular_season
2/12/2025,7:00 pm EST,Minnesota,,Ottawa,,TD Place,2025,regular_season
2/13/2025,7:00 pm EST,Boston,,Toronto,,Coca-Cola Coliseum,2025,regular_season
2/14/2025,2:00 pm EST,New York,,Montréal,,Place Bell,2025,regular_season
2/15/2025,TBD,Toronto,,Ottawa,,TBD,2025,regular_season
2/15/2025,1:00 pm EST,Minnesota,,Boston,,Tsongas Center,2025,regular_season
2/16/2025,4:00 pm EST,Boston,,New York,,Prudential Center,2025,regular_season
2/17/2025,7:00 pm EST,Minnesota,,Montréal,,Place Bell,2025,regular_season
2/18/2025,7:00 pm EST,Toronto,,New York,,Prudential Center,2025,regular_season
2/19/2025,7:00 pm EST,Boston,,Ottawa,,TD Place,2025,regular_season
2/21/2025,2:00 pm EST,Montréal,,Ottawa,,TD Place,2025,regular_season
2/22/2025,TBD,Boston,,New York,,TBD,2025,regular_season
2/22/2025,12:30 pm CST,Toronto,,Minnesota,,Xcel Energy Center,2025,regular_season
2/24/2025,7:00 pm EST,Toronto,,Montréal,,Place Bell,2025,regular_season
2/25/2025,7:00 pm EST,New York,,Ottawa,,TD Place,2025,regular_season
3/1/2025,TBD,Boston,,Montréal,,TBD,2025,regular_season
3/4/2025,7:00 pm EST,Minnesota,,Montréal,,Place Bell,2025,regular_season
3/5/2025,7:00 pm EST,New York,,Boston,,Tsongas Center,2025,regular_season
3/6/2025,7:00 pm EST,Montréal,,Toronto,,Coca-Cola Coliseum,2025,regular_season
3/7/2025,TBD,Ottawa,,Minnesota,,TBD,2025,regular_season
3/8/2025,TBD,Montréal,,Boston,,TBD,2025,regular_season
3/9/2025,1:00 pm EDT,Minnesota,,Toronto,,Coca-Cola Coliseum,2025,regular_season
3/11/2025,7:00 pm EDT,Minnesota,,Ottawa,,TD Place,2025,regular_season
3/12/2025,7:00 pm EDT,Montréal,,New York,,Prudential Center,2025,regular_season
3/15/2025,2:00 pm EDT,Boston,,Ottawa,,TD Place,2025,regular_season
3/16/2025,TBD,Minnesota,,New York,,TBD,2025,regular_season
3/18/2025,7:00 pm EDT,Montréal,,Boston,,Tsongas Center,2025,regular_season
3/19/2025,7:00 pm EDT,New York,,Toronto,,Coca-Cola Coliseum,2025,regular_season
3/22/2025,12:00 pm EDT,Ottawa,,New York,,Prudential Center,2025,regular_season
3/23/2025,12:00 pm EDT,Toronto,,Montréal,,Place Bell,2025,regular_season
3/25/2025,7:00 pm EDT,New York,,Ottawa,,TD Place,2025,regular_season
3/26/2025,TBD,Toronto,,Boston,,TBD,2025,regular_season
3/26/2025,7:00 pm CDT,Montréal,,Minnesota,,Xcel Energy Center,2025,regular_season
3/29/2025,TBD,Ottawa,,Boston,,TBD,2025,regular_season
3/30/2025,12:00 pm CDT,Toronto,,Minnesota,,Xcel Energy Center,2025,regular_season
4/1/2025,7:00 pm EDT,New York,,Montréal,,Place Bell,2025,regular_season
4/2/2025,7:00 pm EDT,Ottawa,,Boston,,Tsongas Center,2025,regular_season
4/26/2025,TBD,Toronto,,Boston,,Tsongas Center,2025,regular_season
4/26/2025,TBD,Montréal,,Ottawa,,TD Place,2025,regular_season
4/26/2025,TBD,New York,,Minnesota,,Xcel Energy Center,2025,regular_season
4/28/2025,TBD,Boston,,Montréal,,Place Bell,2025,regular_season
4/29/2025,7:00 pm EDT,New York,,Toronto,,Coca-Cola Coliseum,2025,regular_season
4/30/2025,TBD,Minnesota,,Ottawa,,TD Place,2025,regular_season
5/2/2025,TBD,Montréal,,New York,,Prudential Center,2025,regular_season
5/3/2025,TBD,Minnesota,,Boston,,Tsongas Center,2025,regular_season
5/3/2025,TBD,Ottawa,,Toronto,,Coca-Cola Coliseum,2025,regular_season
12/4/2023,Final OT,Toronto,5,Boston,2,Utica University Nexus Center - Mastrovito Hyundai,2024,preseason
12/4/2023,Final SO,Ottawa,4,Minnesota,8,Utica University Nexus Center - Mastrovito Hyundai,2024,preseason
12/4/2023,Final SO,Montréal,0,New York,4,Utica University Nexus Center - Mastrovito Hyundai,2024,preseason
12/5/2023,Final OT,Minnesota,5,Toronto,4,Utica University Nexus Center - Mastrovito Hyundai,2024,preseason
12/5/2023,Final OT,Boston,1,Montréal,3,Utica University Nexus Center - Mastrovito Hyundai,2024,preseason
12/5/2023,Final SO,New York,2,Ottawa,1,Utica University Nexus Center - Mastrovito Hyundai,2024,preseason
12/7/2023,Final,Montréal,3,Minnesota,4,Utica University Nexus Center - Mastrovito Hyundai,2024,preseason
12/7/2023,Final OT,New York,6,Toronto,4,Utica University Nexus Center - Mastrovito Hyundai,2024,preseason
12/7/2023,Final OT,Ottawa,1,Boston,3,Utica University Nexus Center - Mastrovito Hyundai,2024,preseason